File Name,Path,Split,Class,Height,Width,Channels,Dtype,Layout,Resolution,Total Pixels,File Size (MB),Aspect Ratio
Health_hyper_1.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_1.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_10.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_10.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_100.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_100.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_101.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_101.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_102.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_102.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_103.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_103.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_104.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_104.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_105.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_105.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_106.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_106.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_107.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_107.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_108.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_108.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_109.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_109.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_11.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_11.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_110.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_110.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_111.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_111.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_112.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_112.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_113.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_113.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_114.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_114.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_115.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_115.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_116.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_116.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_117.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_117.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_118.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_118.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_119.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_119.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_120.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_120.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_121.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_121.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_122.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_122.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_123.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_123.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_124.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_124.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_125.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_125.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_126.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_126.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_127.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_127.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_128.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_128.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_129.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_129.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_13.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_13.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_130.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_130.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_131.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_131.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_132.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_132.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_133.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_133.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_134.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_134.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_135.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_135.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_136.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_136.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_137.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_137.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_138.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_138.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_139.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_139.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_14.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_14.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_140.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_140.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_141.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_141.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_142.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_142.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_143.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_143.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_144.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_144.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_145.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_145.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_146.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_146.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
