filename,class,is_outlier,outlier_label,R_mean,G_mean,B_mean,R_std,G_std,B_std,gray_mean,gray_std,brightness,contrast,R_min,R_max,G_min,G_max,B_min,B_max
Health_hyper_1.png,Health,False,Normal,141.12598,145.20386,138.8894,75.08036,64.573845,70.60542,143.26474,67.741776,143.26474,67.741776,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_10.png,Health,False,Normal,143.25977,111.73828,125.10376,64.83408,52.0965,66.11486,122.686874,52.352627,122.686874,52.352627,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_100.png,Health,False,Normal,108.21533,88.56543,102.34839,62.570103,61.83579,63.688488,96.01201,55.82821,96.01201,55.82821,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_101.png,Health,False,Normal,67.79907,97.21826,70.17651,63.423016,59.312103,60.016006,85.33917,57.7726,85.33917,57.7726,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_102.png,Health,False,Normal,111.05371,128.60352,122.21655,65.65478,64.83348,63.667854,122.628006,63.149544,122.628006,63.149544,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_103.png,Health,False,Normal,85.16138,86.0459,81.503174,53.747253,53.383804,53.339344,85.26356,53.25539,85.26356,53.25539,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_104.png,Health,False,Normal,111.281006,112.5979,126.363525,66.180756,60.653236,64.18283,113.77343,61.42053,113.77343,61.42053,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_105.png,Health,False,Normal,133.32495,125.61597,133.67041,71.331795,66.054214,68.16183,128.83916,66.680405,128.83916,66.680405,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_106.png,Health,False,Normal,144.64062,149.08496,155.67065,60.80441,59.971943,61.55581,148.50687,58.654106,148.50687,58.654106,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_107.png,Health,False,Normal,116.01758,115.17651,122.23584,67.79769,66.21194,65.73327,116.23276,66.29613,116.23276,66.29613,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_108.png,Health,False,Normal,143.1206,144.79199,139.81836,60.99914,58.15826,58.55368,143.72525,56.963642,143.72525,56.963642,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_109.png,Health,False,Normal,137.52856,133.98169,137.28589,58.156933,60.36496,57.534374,135.41888,57.181683,135.41888,57.181683,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_11.png,Health,False,Normal,121.944824,124.60034,128.40063,68.22281,68.26406,70.73272,124.23958,68.203735,124.23958,68.203735,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_110.png,Health,False,Normal,132.6477,128.31055,119.302,66.29777,69.62346,71.08658,128.58038,68.27339,128.58038,68.27339,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_111.png,Health,False,Normal,117.50586,139.35498,126.93335,77.49134,65.60445,78.003624,131.40604,68.992386,131.40604,68.992386,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_112.png,Health,False,Normal,126.52588,130.13477,128.74634,61.734467,62.85755,61.97821,128.89743,60.740765,128.89743,60.740765,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_113.png,Health,False,Normal,167.11475,160.63379,163.85132,62.375355,45.70443,55.70352,162.93839,48.872986,162.93839,48.872986,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_114.png,Health,False,Normal,80.170166,133.99927,110.889404,53.545116,63.61281,58.31294,115.269844,52.88306,115.269844,52.88306,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_115.png,Health,False,Normal,103.22656,102.1499,105.283936,66.49459,66.19224,66.06962,102.8291,65.785736,102.8291,65.785736,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_116.png,Health,False,Normal,109.26587,113.677734,111.82422,59.87459,59.545578,61.450306,112.147285,59.41226,112.147285,59.41226,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_117.png,Health,False,Normal,122.559326,114.628174,111.2063,63.860718,58.151917,61.918434,116.6095,56.54547,116.6095,56.54547,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_118.png,Health,False,Normal,99.86694,126.19336,100.3103,66.000244,63.617825,64.21497,115.3711,62.628525,115.3711,62.628525,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_119.png,Health,False,Normal,109.39429,108.349365,92.01929,64.11562,64.16631,67.017105,106.80017,62.990803,106.80017,62.990803,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_12.png,Health,True,Outlier (Flagged),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Health_hyper_120.png,Health,False,Normal,97.7832,116.33325,117.598145,56.453167,56.65391,55.93977,110.930984,54.810566,110.930984,54.810566,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_121.png,Health,False,Normal,114.63989,114.504395,118.57959,56.47978,57.30185,59.74788,115.00948,56.959995,115.00948,56.959995,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_122.png,Health,False,Normal,110.26416,115.048096,115.61743,69.69622,67.18518,66.32798,113.68261,66.89823,113.68261,66.89823,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_123.png,Health,False,Normal,133.15283,140.60889,115.791016,64.42149,64.795906,62.85426,135.55028,62.868267,135.55028,62.868267,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_124.png,Health,False,Normal,97.49707,127.28198,111.56348,62.31452,63.034603,61.910122,116.58439,61.65005,116.58439,61.65005,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_125.png,Health,False,Normal,116.59912,116.45801,119.92383,59.66353,59.547283,60.8123,116.89531,58.48298,116.89531,58.48298,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_126.png,Health,False,Normal,77.03027,87.99097,87.01196,60.642467,60.117657,61.76658,84.60211,59.963535,84.60211,59.963535,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_127.png,Health,False,Normal,143.66821,129.54956,130.78638,67.49616,60.068165,64.649155,133.91203,60.891697,133.91203,60.891697,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_128.png,Health,False,Normal,88.45801,112.15552,98.05615,66.08825,65.06877,66.66534,103.46263,64.87955,103.46263,64.87955,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_129.png,Health,False,Normal,107.373535,104.633545,93.37573,61.395443,65.09857,68.24489,104.16942,61.919956,104.16942,61.919956,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_13.png,Health,False,Normal,136.09009,123.30176,134.8728,64.93678,54.270424,60.93016,128.44456,52.272568,128.44456,52.272568,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_130.png,Health,False,Normal,140.47559,122.8916,126.069336,59.09688,63.893555,56.616238,128.51147,60.106514,128.51147,60.106514,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_131.png,Health,False,Normal,110.69629,127.394775,119.249756,61.715485,57.82463,61.942116,121.473404,54.18089,121.473404,54.18089,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_132.png,Health,False,Normal,149.37695,150.42798,134.20532,71.194115,67.60831,70.73432,148.26434,68.05883,148.26434,68.05883,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_133.png,Health,False,Normal,119.31201,128.39722,124.01416,68.768654,63.269707,62.345383,125.18107,60.270065,125.18107,60.270065,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_134.png,Health,False,Normal,110.427734,116.95703,110.34912,62.254185,66.85179,63.792576,114.251465,63.890034,114.251465,63.890034,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_135.png,Health,False,Normal,152.18213,155.90552,156.63843,68.0002,66.40557,70.47737,154.87578,67.08235,154.87578,67.08235,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_136.png,Health,False,Normal,138.87402,155.5437,140.07202,73.83643,67.310005,71.215,148.79568,68.16843,148.79568,68.16843,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_137.png,Health,False,Normal,130.33276,131.7998,128.31055,67.98715,66.8907,65.82244,130.9634,66.45494,130.9634,66.45494,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_138.png,Health,False,Normal,99.84741,120.84961,111.736084,58.5494,60.49743,60.20132,113.531006,57.70288,113.531006,57.70288,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_139.png,Health,False,Normal,127.87036,134.05591,122.51245,57.553284,58.325516,53.74079,130.89047,56.044556,130.89047,56.044556,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_14.png,Health,False,Normal,93.10889,116.52637,105.34204,63.289703,64.853294,61.541515,108.24953,62.96279,108.24953,62.96279,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_140.png,Health,False,Normal,75.00757,71.38257,71.367676,59.272846,57.389977,59.787865,72.464745,57.831253,72.464745,57.831253,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_141.png,Health,False,Normal,105.67749,108.63257,107.398926,70.93164,67.46107,73.8914,107.60837,68.925934,107.60837,68.925934,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_142.png,Health,False,Normal,98.41919,124.90845,138.40967,68.56459,65.821335,69.03271,118.5273,64.983795,118.5273,64.983795,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_143.png,Health,False,Normal,116.47778,130.52222,127.70532,70.17474,61.955673,63.115723,126.001816,61.289417,126.001816,61.289417,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_144.png,Health,False,Normal,89.335205,111.4436,102.7168,71.38702,64.2165,64.70056,103.83833,65.23465,103.83833,65.23465,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_145.png,Health,False,Normal,85.733154,95.5459,100.50586,62.669598,62.94136,61.122314,93.17732,62.35885,93.17732,62.35885,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_146.png,Health,False,Normal,112.842285,123.84741,130.42554,59.457115,63.178925,63.26277,121.306786,60.210613,121.306786,60.210613,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_147.png,Health,False,Normal,124.52515,129.8872,136.93262,59.555134,65.74016,64.38082,129.08713,61.887417,129.08713,61.887417,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_148.png,Health,False,Normal,126.14819,124.740234,124.03735,72.4371,63.06358,63.416683,125.081085,64.9052,125.081085,64.9052,0.0,255.0,0.0,255.0,0.0,255.0
